Global:

  Symbol          Redirected to
Marking from fragment #37 .debug_info (44 afe.o)
  Marking symbol .debug_abbrev385                        (183 afe.o)
  Marking symbol .text_10                                (28 afe.o)
  Marking symbol .text_10                                (28 afe.o)
  Marking symbol .debug_line43                           (197 afe.o)
  Marking symbol .iar.debug_line42                       (198 afe.o)
  Marking symbol .debug_info7                            (185 afe.o)
  Marking symbol .debug_info7                            (185 afe.o)
  Marking symbol .debug_loc327                           (196 afe.o)
    Marking fragment #265 .debug_loc (327 afe.o)
  Marking symbol .text_10                                (28 afe.o)
  Marking symbol .text_10                                (28 afe.o)
  Marking symbol .debug_info7                            (185 afe.o)
  Marking symbol .debug_loc327                           (196 afe.o)
  Marking symbol .debug_info7                            (185 afe.o)
  Marking symbol .debug_loc327                           (196 afe.o)
Marking from fragment #265 .debug_loc (327 afe.o)
Marking from fragment #36 .debug_line (43 afe.o)
  Marking symbol .text_10                                (28 afe.o)
Marking from fragment #35 .iar.debug_line (42 afe.o)
  Marking symbol .text_10                                (28 afe.o)
  Marking symbol .debug_info44                           (199 afe.o)
  Marking symbol .debug_info209                          (331 afe.o)
  Marking symbol .debug_info214                          (335 afe.o)
  Marking symbol SystemGetClockFrequency            Glb  (270 system.o)
Marking from fragment #34 .debug_frame (40 afe.o)
  Marking symbol .debug_frame40                          (29 afe.o)
  Marking symbol .text_10                                (28 afe.o)
Marking from fragment #33 .debug_info (39 afe.o)
  Marking symbol .debug_abbrev385                        (183 afe.o)
  Marking symbol .text_9                                 (21 afe.o)
  Marking symbol .text_9                                 (21 afe.o)
  Marking symbol .debug_line38                           (190 afe.o)
  Marking symbol .iar.debug_line37                       (191 afe.o)
  Marking symbol .debug_info7                            (185 afe.o)
  Marking symbol .debug_loc326                           (189 afe.o)
    Marking fragment #264 .debug_loc (326 afe.o)
  Marking symbol .text_9                                 (21 afe.o)
  Marking symbol .text_9                                 (21 afe.o)
  Marking symbol .debug_info7                            (185 afe.o)
Marking from fragment #264 .debug_loc (326 afe.o)
Marking from fragment #32 .debug_line (38 afe.o)
  Marking symbol .text_9                                 (21 afe.o)
Marking from fragment #31 .iar.debug_line (37 afe.o)
  Marking symbol .text_9                                 (21 afe.o)
  Marking symbol .debug_info39                           (192 afe.o)
Marking from fragment #30 .debug_frame (35 afe.o)
  Marking symbol .debug_frame35                          (22 afe.o)
  Marking symbol .text_9                                 (21 afe.o)
Marking from fragment #29 .debug_info (33 afe.o)
  Marking symbol .debug_abbrev385                        (183 afe.o)
  Marking symbol .text8                                  (18 afe.o)
  Marking symbol .text8                                  (18 afe.o)
  Marking symbol .debug_line32                           (186 afe.o)
  Marking symbol .iar.debug_line31                       (187 afe.o)
  Marking symbol .debug_info7                            (185 afe.o)
  Marking symbol .debug_loc325                           (184 afe.o)
    Marking fragment #263 .debug_loc (325 afe.o)
  Marking symbol .text8                                  (18 afe.o)
  Marking symbol .text8                                  (18 afe.o)
  Marking symbol .debug_info7                            (185 afe.o)
Marking from fragment #263 .debug_loc (325 afe.o)
Marking from fragment #28 .debug_line (32 afe.o)
  Marking symbol .text8                                  (18 afe.o)
Marking from fragment #27 .iar.debug_line (31 afe.o)
  Marking symbol .text8                                  (18 afe.o)
  Marking symbol .debug_info33                           (188 afe.o)
Marking from fragment #26 .debug_frame (29 afe.o)
  Marking symbol .debug_frame29                          (19 afe.o)
  Marking symbol .text8                                  (18 afe.o)
Marking from fragment #24 .debug_info (27 afe.o)
  Marking symbol .debug_abbrev385                        (183 afe.o)
  Marking symbol .debug_line6                            (193 afe.o)
  Marking symbol .debug_macinfo392                       (194 afe.o)
  Marking symbol .debug_info7                            (185 afe.o)
  Marking symbol pAFE_DevData                            (16 afe.o)
Marking from fragment #23 .debug_info (26 afe.o)
  Marking symbol .debug_abbrev385                        (183 afe.o)
  Marking symbol .debug_line6                            (193 afe.o)
  Marking symbol .debug_macinfo392                       (194 afe.o)
  Marking symbol .debug_info7                            (185 afe.o)
  Marking symbol gDmaDescriptorForAFETx                  (15 afe.o)
Marking from fragment #22 .debug_info (25 afe.o)
  Marking symbol .debug_abbrev385                        (183 afe.o)
  Marking symbol .debug_line6                            (193 afe.o)
  Marking symbol .debug_macinfo392                       (194 afe.o)
  Marking symbol .debug_info7                            (185 afe.o)
  Marking symbol gDmaDescriptorForAFERx                  (14 afe.o)
Marking from fragment #15 .debug_info (18 afe.o)
  Marking symbol .debug_abbrev385                        (183 afe.o)
  Marking symbol .debug_line6                            (193 afe.o)
  Marking symbol .debug_macinfo392                       (194 afe.o)
  Marking symbol .debug_info7                            (185 afe.o)
  Marking symbol .bss9                                   (23 afe.o)

Unused fragments:
  Section name           Index  Offset     Size  Object
  ------------           -----  ------     ----  ------
  .iar.as_table              1     0x0  0x20000  command line/config
  .iar.as_entries            2     0x0  0x10000  command line/config
  .text                      8    0xf6     0x7e  afe.o
                                 0x174     0x7e
                                 0x1f2     0x52
                                 0x2b0     0x5c
                                 0x484     0x52
                                 0x664     0x4e
                                 0x6b2     0x50
                                 0x702     0x52
                                 0x754     0x50
                                 0x7a4     0x52
                                 0x8a8     0x2c
                                 0x8d4     0x2e
                                 0xd4e     0x2e
                                 0xd7c     0x2e
                                 0xdd2     0x2c
                                 0xe2c     0x2c
                                 0xe86     0x6a
                                 0xef8     0x68
                                 0xf60     0xda
                                0x103a     0x6a
                                0x10a8     0x6a
                                0x1112     0x7a
                                0x118c     0x12
                                0x1264     0x7a
  __DLIB_PERTHREAD          16     0x0      0x0  afe.o
  __DLIB_PERTHREAD_init     17     0x0      0x0  afe.o
  .rodata                    9     0x0     0x40  afe_lib.o
  .rodata                   10     0x0     0x3c  afe_lib.o
  .rodata                   11     0x0     0x24  afe_lib.o
  .rodata                   12     0x0     0x58  afe_lib.o
  .rodata                   13     0x0     0x28  afe_lib.o
  .rodata                   22     0x0     0x28  afe_lib.o
  .rodata                   23     0x0     0x1c  afe_lib.o
  .rodata                   24     0x0     0x58  afe_lib.o
  .rodata                   25     0x0     0x44  afe_lib.o
  .text                     26    0x5e     0xd6  afe_lib.o
